"","germplasmName","Grain.test.weight...lbs.bu","Grain.yield...bu.ac","Heading.time...Julian.date..JD..","Plant.height.inches","FHB.DON.content...ppm.","FHB.grain.incidence....."
"1","07-19334",59.4,91.3,133.1,38.4,1.3,17.9
"2","12-26004",58,79.8,127.6,35.9,0.7,9
"3","16-8048",59.2,90.1,132.1,37.2,0.8,10.2
"4","17-8930",56.8,89.2,127.5,36.2,2.3,29.6
"5","18-12001",58.5,79.1,131,38.3,0.9,13
"6","18-12756",59.1,83.7,130.1,37,0.8,11.2
"7","18-12809",58.9,81.6,131,38.3,0.8,9.8
"8","18-13748",59.5,78.5,130.8,38.1,0.7,9.7
"9","18-13756",58.9,75.4,131,37.6,0.8,9.5
"10","18-13765",59.3,89.8,130.3,38.7,0.9,11.7
"11","18-13852",58.7,87,133.3,37.8,1.2,16
"12","18-13965",59.2,74.2,131.3,36.6,0.7,9.2
"13","18-14535",58.5,87.9,130.3,36.6,0.9,11
"14","18-15372",59.2,81.6,129.2,37.5,0.9,12.9
"15","18-16828",58.9,78.9,131.3,37.4,1.2,11.9
"16","18-17119",58.6,82.6,129.3,37.3,1.4,17.2
"17","18-17905",58.7,89.5,130.1,37.4,1.3,18.6
"18","18-22132",60,84.1,130.7,37.9,0.7,10.6
"19","18-22767",58.6,81.3,129.8,38.2,0.7,10.2
"20","18-22976",59.5,86.8,131.5,38.2,1.1,10.3
"21","18-23224",59.4,81.9,130.1,39.7,1.1,17.8
"22","18-23760",58.8,84.1,132.9,38.8,1.4,16.6
"23","18-26037",59.5,88.6,131.3,39,0.8,10.4
"24","18-4910",59.9,79.5,130.8,36.5,0.5,6.8
"25","18-5737",58.7,81.6,130.7,37.9,0.7,14.1
"26","18-5837",60,82.5,130.5,37.8,0.7,11.9
"27","18-6274",60.4,90.8,129.4,38.9,1.1,13.6
"28","18-6852",58.6,93,129.4,36,1.3,16.5
"29","18-7928",59.4,84.8,129.9,35.8,0.9,13.2
"30","18-7943",59.1,77.6,129.4,35.9,1.2,19
"31","18-842",58.6,86.8,130,38.2,0.7,11.3
"32","18-9724",59.8,83.5,130.4,36.7,1.1,13.6
"33","18MSFRS-18",59.5,92.9,132.3,37.3,0.9,11.2
"34","19-10123",58.8,86.7,128.7,37.7,0.6,10.5
"35","19-10136",60.1,82,130.8,38,0.9,13.8
"36","19-10142",59.9,83,130.8,36.6,0.8,9
"37","19-10151",60.2,85.1,131.2,38,0.9,11.5
"38","19-10168",60.2,83.1,132.1,38.3,0.9,12.5
"39","19-10173",60.3,82,130.5,38.7,0.8,11.5
"40","19-10236",59.8,78.3,130,38.2,0.6,8.4
"41","19-11163",59.4,82.3,128.4,38.6,0.5,7.8
"42","19-11770",59.8,85.2,131.8,37,0.5,6.8
"43","19-11773",60,83.2,130.9,38.8,0.8,14.6
"44","19-12420",60,81.7,130.3,38.2,0.7,9.3
"45","19-12615",59.4,84.9,130.8,39.2,0.9,12.5
"46","19-12659",59,81.7,128.6,38.8,0.7,9
"47","19-12830",59.7,85.4,131,39.4,0.8,14.7
"48","19-12849",59.8,79.4,130.9,37.7,1.3,12.1
"49","19-12926",59,83.4,129.9,37.6,0.9,11.4
"50","19-13048",58,80.6,130.3,37.8,0.5,9.1
"51","19-13414",59.9,89.4,132,38,0.9,10.4
"52","19-13434",60.2,81.2,131,39.9,0.7,11.5
