"","Name","note"
"1","17-23904","LgIUrb22[green leaves]; AdvUrb21[rust:R]; AdvUrb21[rust:MrMs]"
"2","Pio 25R74","AdvUrb21[rust:R]; PrUrb21[rust:R]"
"3","18MSFRS-18","LgIUrb22[green leaves]; AdvStj21[obs:npt]; AdvUrb21[rust:R]; PrCar20[Sprayer damage , sprayer]; YTNeo22[clean, npt, thick]; YTNeo22[clean]; YTUrb22[Looks awesome, not short, not tall]; YTUrb22[Looks good]"
"4","16-8048","AdvHYUrb20[**]"
"5","17-8930","LgIUrb22[green leaves]; AdvCar20[E,]; AdvHYUrb20[mix LandE]; YTNeo22[clean]; YTStp22[Some sterility]; YTUrb22[VE, npt]; YTUrb22[Npt]"
"6","18-14535","LgIUrb22[heavy disease, needs to be purified]; AdvUrb21[rust:R]; PrCar20[, *]; YTNeo22[clean, mixed]; YTNeo22[clean]; YTUrb22[scrappy]"
"7","18-23760","LgIUrb22[good standability, some leaf rust and septoria on lower leaves]; AdvUrb21[rust:S]; AdvUrb21[rust:MrMs]; YTNeo22[scab]; YTUrb22[Tall, uneven]"
"8","US16-IL-063-063","LgIUrb22[green leaves]; AdvUrb21[rust:S]; AdvUrb21[rust:MrMs]; YTNeo22[npt, clean]; YTStp22[Npt, looks good]; YTUrb22[Ve, npt]; YTUrb22[Npt]"
"9","US17-IL-108-039","LgIUrb22[some disease]; AdvStj21[obs:npt]; AdvUrb21[rust:S]; YTNeo22[scab]; YTNeo22[late, leaning a bit]; YTStp22[Npt]; YTUrb22[Leaning]; YTUrb22[Lodg]"
"10","US17-IL-111-005","LgIUrb22[some disease]; AdvUrb21[rust:S]; AdvUrb21[rust:MrMs]; YTNeo22[clean]"
"11","18-17905","LgIUrb22[disease]; AdvUrb21[rust:R]; YTNeo22[sept]; YTUrb22[Early, uniform, on the tall side]; YTUrb22[Sea of heads, looks strong]"
"12","07-19334","AdvUrb21[rust:R]; YTNeo22[late, leaning]; YTNeo22[leaning, late]; YTStp22[Npt]; YTUrb22[Sea of heads]"
"13","US17-IL-111-006","AdvUrb21[rust:MrMs]; YTUrb22[Ve, npt]; YTUrb22[Ve, looks strong]"
